(setq adjInicial 
	'(
	(Tlajomulco_de_Zuniga (CDMX 573104) (Guadalajara 34396) (Monterrey 819652) (Ecatepec 553520) (Puebla 685528) (Leon_de_los_Aldama 242223) (Zapopan 31702) (Nezahualcoyotl 574088) (Aguascalientes 242963) (Naucalpan_de_Juarez 545733) (San_Luis_Potosi 350783) (Toluca 494902) (Saltillo 739250) (Queretaro 370401) (Culiacan 705029) (Morelia 310588) (Tlalnepantla 549620) (Acapulco_de_Juarez 923489) (Torreon 751217) (Chimalhuacan 577837) (Tlaquepaque 27902) (Veracruz 925972) (Xalapa 819548) (Ciudad_Apodaca 833239) (Cuautitlan_Izcalli 535010) (Mazatlan 502231) (Ixtapaluca 605555) (Ciudad_Lopez_Mateos 553275) (Tultitlan_de_Mariano_Escobedo 541870) (San_Nicolas_de_los_Garza 819523) (Celaya 326997) (Irapuato 267436) (Tonala 38141) (Nicolas_Romero 551115) (Cuernavaca 629545) (Tecamac 563389) (Ciudad_General_Escobedo 814898) (Tepic 224311) (Gomez_Palacio 742502) (Uruapan 284937) (Tampico 784565) (Ciudad_Victoria 685035) (Coacalco 549334) (Pachuca 579158) (Tehuacan 809750) (Ciudad_Benito_Juarez 840549) (Ciudad_Santa_Catarina 794982) (Texcoco 580507) (Los_Mochis 900063) (San_Juan_del_Rio 424763) (Monclova 915411) (Huixquilucan 534373) (Puerto_Vallarta 349595) (Soledad_de_Graciano_Sanchez 356660) (Ciudad_Madero 791441) (Metepec 499893) (Poza_Rica_de_Hidalgo 771561) (Cholula_de_Rivadabia 680201) (San_Pablo_de_las_Salinas 550558) (Chilpancingo 817990) (Manzanillo 276137) (Ciudad_Valles 643862) (Cuautla 653645) (Chicoloapan 588285) (Guanajuato 295633) (Lagos_de_Moreno 208225))
	(Xalapa (CDMX 295924) (Guadalajara 798270) (Monterrey 932578) (Ecatepec 295467) (Puebla 172866) (Leon_de_los_Aldama 628978) (Zapopan 804001) (Nezahualcoyotl 281584) (Aguascalientes 744360) (Naucalpan_de_Juarez 310542) (San_Luis_Potosi 664690) (Toluca 356166) (Queretaro 465033) (Morelia 560121) (Tlalnepantla 314668) (Reynosa 916226) (Acapulco_de_Juarez 558847) (Villahermosa 573635) (Chimalhuacan 291486) (Tuxtla 655438) (Tlaquepaque 792314) (Veracruz 107409) (Tlajomulco_de_Zuniga 819548) (Ciudad_Apodaca 954953) (Heroica_Matamoros 916541) (Cuautitlan_Izcalli 323041) (Mazatan 966503) (Ixtapaluca 264834) (Ciudad_Lopez_Mateos 322518) (Tultitlan_de_Mariano_Escobedo 307073) (San_Nicolas_de_los_Garza 952529) (Celaya 507632) (Irapuato 562068) (Tonala 784157) (Nicolas_Romero 334304) (Cuernavaca 331036) (Tecamac 297648) (Ciudad_General_Escobedo 956111) (Minatitlan 392576) (Tepic 998972) (Tapachula 965547) (Coatzacoalcos 408983) (Uruapan 661247) (Tampico 426260) (Ciudad_Victoria 668243) (Oaxaca 425180) (Coacalco 298805) (Pachuca 278813) (Tehuacan 206099) (Ciudad_Benito_Juarez 944147) (Texcoco 253933) (San_Juan_del_Rio 413370) (Huixquilucan 332039) (Campeche 948803) (Soledad_de_Graciano_Sanchez 660828) (Ciudad_Madero 430072) (Metepec 351121) (Poza_Rica_de_Hidalgo 219426) (Cholula_de_Rivadabia 187875) (San_Pablo_de_las_Salinas 299350) (Chilpancingo 455651) (Ciudad_Valles 514974) (Cuautla 279650) (Chicoloapan 265526) (Guanajuato 604279) (Comitan 795937) (Ciudad_del_Carmen 743961) (Lagos_de_Moreno 667035))
	(Ciudad_Apodaca (CDMX 930733) (Guadalajara 811961) (Monterrey 21938) (Ecatepec 911149) (Leon_de_los_Aldama 715941) (Zapopan 817692) (Nezahualcoyotl 931717) (Aguascalientes 589565) (Chihuahua 832657) (Naucalpan_de_Juarez 918039) (San_Luis_Potosi 534584) (Toluca 909173) (Saltillo 107907) (Queretaro 725011) (Morelia 848032) (Tlalnepantla 907249) (Reynosa 211010) (Torreon 359870) (Chimalhuacan 935466) (Tlaquepaque 806005) (Veracruz 995942) (Tlajomulco_de_Zuniga 833239) (Xalapa 954953) (Heroica_Matamoros 303745) (Cuautitlan_Izcalli 898902) (Mazatlan 858349) (Ixtapaluca 969447) (Ciudad_Lopez_Mateos 917167) (Tultitlan_de_Mariano_Escobedo 905762) (San_Nicolas_de_los_Garza 13168) (Celaya 743168) (Irapuato 724558) (Tonala 808973) (Nuevo_Laredo 215415) (Nicolas_Romero 915007) (Tecamac 927281) (Ciudad_General_Escobedo 15280) (Gomez_Palacio 372095) (Uruapan 956105) (Tampico 521596) (Ciudad_Victoria 297200) (Coacalco 913226) (Pachuca 943553) (Ciudad_Benito_Juarez 23435) (Ciudad_Santa_Catarina 33571) (Texcoco 944398) (San_Juan_del_Rio 775357) (Monclova 197286) (Huixquilucan 938663) (Ciudad_Acuna 477653) (Soledad_de_Graciano_Sanchez 533754) (Ciudad_Madero 523471) (Metepec 921332) (Poza_Rica_de_Hidalgo 749437) (San_Pablo_de_las_Salinas 914449) (Ciudad_Valles 529353) (Chicoloapan 952177) (Guanajuato 708372) (Cuauhtemoc 934456) (Lagos_de_Moreno 684494) (Piedras_Negras 388976))
	(Ensenada (Tijuana 104028) (Mexicali 234415) (Hermosillo 927415) (Heroica_Nogales 891958) (San_Luis_Rio_Colorado 308577))
	(Heroica_Matamoros (CDMX 944898) (Guadalajara 981339) (Monterrey 311256) (Ecatepec 925314) (Puebla 943187) (Leon_de_los_Aldama 831249) (Zapopan 987070) (Nezahualcoyotl 943443) (Aguascalientes 816420) (Naucalpan_de_Juarez 957273) (San_Luis_Potosi 649892) (Saltillo 407518) (Queretaro 840319) (Morelia 963340) (Tlalnepantla 944514) (Reynosa 89063) (Torreon 659481) (Chimalhuacan 941187) (Tlaquepaque 975382) (Veracruz 957530) (Xalapa 916541) (Ciudad_Apodaca 303745) (Ixtapaluca 958951) (San_Nicolas_de_los_Garza 325646) (Celaya 855852) (Irapuato 837241) (Tonala 970177) (Nuevo_Laredo 342314) (Tecamac 929384) (Ciudad_General_Escobedo 324313) (Gomez_Palacio 669759) (Tampico 489827) (Ciudad_Victoria 322084) (Coacalco 930339) (Pachuca 875240) (Ciudad_Benito_Juarez 290157) (Ciudad_Santa_Catarina 325299) (Texcoco 929826) (San_Juan_del_Rio 888040) (Monclova 494951) (Ciudad_Acuna 622665) (Soledad_de_Graciano_Sanchez 646438) (Ciudad_Madero 487911) (Poza_Rica_de_Hidalgo 713877) (Cholula_de_Rivadabia 938911) (San_Pablo_de_las_Salinas 930884) (Ciudad_Valles 551137) (Chicoloapan 938467) (Guanajuato 821055) (Lagos_de_Moreno 797177) (Piedras_Negras 515688))
	(Cuautitlan_Izcalli (CDMX 34418) (Guadalajara 513732) (Monterrey 874763) (Ecatepec 37610) (Puebla 180593) (Leon_de_los_Aldama 343937) (Zapopan 519463) (Nezahualcoyotl 58178) (Aguascalientes 459318) (Naucalpan_de_Juarez 31735) (San_Luis_Potosi 379648) (Toluca 87754) (Saltillo 806747) (Queretaro 179991) (Morelia 275583) (Tlalnepantla 20945) (Acapulco_de_Juarez 417559) (Torreon 953665) (Villahermosa 809222) (Chimalhuacan 61927) (Tuxtla 891025) (Tlaquepaque 507776) (Veracruz 430532) (Tlajomulco_de_Zuniga 535010) (Xalapa 323041) (Ciudad_Apodaca 898902) (Mazatlan 994119) (Ixtapaluca 73121) (Ciudad_Lopez_Mateos 24937) (Tultitlan_de_Mariano_Escobedo 8769) (San_Nicolas_de_los_Garza 879621) (Celaya 224343) (Irapuato 278778) (Tonala 501384) (Nicolas_Romero 19046) (Cuernavaca 124981) (Tecamac 48946) (Ciudad_General_Escobedo 875740) (Minatitlan 615459) (Tepic 716199) (Gomez_Palacio 958163) (Coatzacoalcos 631867) (Uruapan 378474) (Tampico 464757) (Ciudad_Victoria 691063) (Oaxaca 500349) (Coacalco 18803) (Pachuca 101046) (Tehuacan 293643) (Ciudad_Benito_Juarez 900646) (Ciudad_Santa_Catarina 855823) (Texcoco 66064) (San_Juan_del_Rio 130080) (Monclova 981666) (Huixquilucan 42703) (Puerto_Vallarta 841483) (Soledad_de_Graciano_Sanchez 377539) (Ciudad_Madero 468569) (Metepec 79907) (Poza_Rica_de_Hidalgo 276997) (Cholula_de_Rivadabia 164094) (San_Pablo_de_las_Salinas 22896) (Chilpancingo 313426) (Manzanillo 805807) (Ciudad_Valles 649890) (Cuautla 149081) (Chicoloapan 73843) (Guanajuato 320990) (Ciudad_del_Carmen 966845) (Lagos_de_Moreno 383746))
	(Mazatlan (Guadalajara 485811) (Monterrey 834704) (Leon_de_los_Aldama 700635) (Zapopan 477048) (Aguascalientes 656395) (Chihuahua 934779) (San_Luis_Potosi 728768) (Toluca 953314) (Hermosillo 884744) (Saltillo 753868) (Queretaro 828813) (Culiacan 218060) (Morelia 769000) (Torreon 490705) (Tlaquepaque 486626) (Tlajomulco_de_Zuniga 502231) (Ciudad_Apodaca 858349) (Cuautitlan_Izcalli 994119) (Tultitlan_de_Mariano_Escobedo 999960) (San_Nicolas_de_los_Garza 862324) (Celaya 785087) (Ciudad_Obregon 631109) (Irapuato 725526) (Tonala 496231) (Ciudad_General_Escobedo 857698) (Tepic 277897) (Gomez_Palacio 503210) (Uruapan 743027) (Ciudad_Benito_Juarez 883349) (Ciudad_Santa_Catarina 837782) (Los_Mochis 408796) (San_Juan_del_Rio 882853) (Monclova 884180) (Huixquilucan 992463) (Puerto_Vallarta 442482) (Soledad_de_Graciano_Sanchez 814750) (Metepec 957983) (Manzanillo 747665) (Guanajuato 753723) (Cuauhtemoc 920109) (Lagos_de_Moreno 666315))
	(Mazatan (Villahermosa 566165) (Tuxtla 372397) (Veracruz 867884) (Xalapa 966503) (Minatitlan 581001) (Tapachula 26600) (Coatzacoalcos 567883) (Oaxaca 677920) (Tehuacan 953565) (Campeche 948678) (Comitan 240997) (Ciudad_del_Carmen 743836))
	(Ixtapaluca (CDMX 35145) (Guadalajara 584277) (Monterrey 945308) (Ecatepec 62295) (Puebla 100525) (Leon_de_los_Aldama 414482) (Zapopan 590008) (Nezahualcoyotl 17737) (Aguascalientes 529863) (Naucalpan_de_Juarez 49763) (San_Luis_Potosi 450193) (Toluca 95387) (Saltillo 877291) (Queretaro 250536) (Morelia 346128) (Tlalnepantla 48936) (Reynosa 964895) (Acapulco_de_Juarez 368641) (Villahermosa 729154) (Chimalhuacan 36062) (Tuxtla 810957) (Tlaquepaque 578321) (Veracruz 375353) (Tlajomulco_de_Zuniga 605555) (Xalapa 264834) (Ciudad_Apodaca 969447) (Heroica_Matamoros 958951) (Cuautitlan_Izcalli 73121) (Ciudad_Lopez_Mateos 60296) (Tultitlan_de_Mariano_Escobedo 82617) (San_Nicolas_de_los_Garza 949130) (Celaya 293852) (Irapuato 348288) (Tonala 570894) (Nicolas_Romero 69574) (Cuernavaca 114294) (Tecamac 73185) (Ciudad_General_Escobedo 945249) (Minatitlan 545891) (Tepic 785708) (Coatzacoalcos 562299) (Uruapan 447983) (Tampico 463298) (Ciudad_Victoria 760572) (Oaxaca 430781) (Coacalco 65591) (Pachuca 115014) (Tehuacan 224075) (Ciudad_Benito_Juarez 970155) (Ciudad_Santa_Catarina 925333) (Texcoco 31664) (San_Juan_del_Rio 199590) (Huixquilucan 71124) (Puerto_Vallarta 910992) (Soledad_de_Graciano_Sanchez 447048) (Ciudad_Madero 467110) (Metepec 90206) (Poza_Rica_de_Hidalgo 275537) (Cholula_de_Rivadabia 94526) (San_Pablo_de_las_Salinas 72392) (Chilpancingo 294375) (Manzanillo 875317) (Ciudad_Valles 543152) (Cuautla 73486) (Chicoloapan 20105) (Guanajuato 390499) (Comitan 949252) (Ciudad_del_Carmen 897277) (Lagos_de_Moreno 453255))
	(Ciudad_Lopez_Mateos (CDMX 24673) (Guadalajara 531997) (Monterrey 893028) (Ecatepec 32366) (Puebla 156903) (Leon_de_los_Aldama 362202) (Zapopan 537728) (Nezahualcoyotl 41125) (Aguascalientes 477583) (Naucalpan_de_Juarez 23008) (San_Luis_Potosi 397913) (Toluca 70104) (Saltillo 825011) (Queretaro 198256) (Morelia 293848) (Tlalnepantla 9794) (Acapulco_de_Juarez 404561) (Torreon 971930) (Villahermosa 785532) (Chimalhuacan 44874) (Tuxtla 867335) (Tlaquepaque 526041) (Veracruz 431731) (Tlajomulco_de_Zuniga 553275) (Xalapa 322518) (Ciudad_Apodaca 917167) (Cuautitlan_Izcalli 24937) (Ixtapaluca 60296) (Tultitlan_de_Mariano_Escobedo 24658) (San_Nicolas_de_los_Garza 897329) (Celaya 242051) (Irapuato 296487) (Tonala 519092) (Nicolas_Romero 10050) (Cuernavaca 114052) (Tecamac 60077) (Ciudad_General_Escobedo 893448) (Minatitlan 604530) (Tepic 733907) (Gomez_Palacio 975871) (Coatzacoalcos 620938) (Uruapan 396182) (Tampico 475888) (Ciudad_Victoria 708771) (Oaxaca 489420) (Coacalco 29934) (Pachuca 112176) (Tehuacan 282714) (Ciudad_Benito_Juarez 918354) (Ciudad_Santa_Catarina 873531) (Texcoco 50455) (San_Juan_del_Rio 147788) (Monclova 999374) (Huixquilucan 30440) (Puerto_Vallarta 859191) (Soledad_de_Graciano_Sanchez 395247) (Ciudad_Madero 479700) (Metepec 67644) (Poza_Rica_de_Hidalgo 288127) (Cholula_de_Rivadabia 153165) (San_Pablo_de_las_Salinas 34027) (Chilpancingo 302497) (Manzanillo 823515) (Ciudad_Valles 667598) (Cuautla 138152) (Chicoloapan 61254) (Guanajuato 338698) (Ciudad_del_Carmen 955916) (Lagos_de_Moreno 401454))
	(Tultitlan_de_Mariano_Escobedo (CDMX 30408) (Guadalajara 520592) (Monterrey 881623) (Ecatepec 30920) (Puebla 173902) (Leon_de_los_Aldama 350797) (Zapopan 526323) (Nezahualcoyotl 51487) (Aguascalientes 466178) (Naucalpan_de_Juarez 27754) (San_Luis_Potosi 386508) (Toluca 87676) (Saltillo 813606) (Queretaro 186851) (Morelia 282443) (Tlalnepantla 16964) (Acapulco_de_Juarez 413478) (Torreon 960525) (Villahermosa 802531) (Chimalhuacan 55237) (Tuxtla 884334) (Tlaquepaque 514636) (Veracruz 414565) (Tlajomulco_de_Zuniga 541870) (Xalapa 307073) (Ciudad_Apodaca 905762) (Cuautitlan_Izcalli 8769) (Mazatlan 999960) (Ixtapaluca 82617) (Ciudad_Lopez_Mateos 24658) (San_Nicolas_de_los_Garza 884372) (Celaya 229093) (Irapuato 283529) (Tonala 506135) (Nicolas_Romero 23290) (Cuernavaca 122313) (Tecamac 31710) (Ciudad_General_Escobedo 880490) (Minatitlan 611697) (Tepic 720950) (Gomez_Palacio 962913) (Coatzacoalcos 628105) (Uruapan 383224) (Tampico 447902) (Ciudad_Victoria 695813) (Oaxaca 496587) (Coacalco 9430) (Pachuca 83810) (Tehuacan 289881) (Ciudad_Benito_Juarez 905397) (Ciudad_Santa_Catarina 860574) (Texcoco 49209) (San_Juan_del_Rio 134831) (Monclova 986416) (Huixquilucan 46947) (Puerto_Vallarta 846234) (Soledad_de_Graciano_Sanchez 382289) (Ciudad_Madero 451714) (Metepec 84150) (Poza_Rica_de_Hidalgo 260142) (Cholula_de_Rivadabia 160332) (San_Pablo_de_las_Salinas 15112) (Chilpancingo 310758) (Manzanillo 810558) (Ciudad_Valles 654641) (Cuautla 146413) (Chicoloapan 56988) (Guanajuato 325741) (Ciudad_del_Carmen 963083) (Lagos_de_Moreno 388496))
	(San_Nicolas_de_los_Garza (CDMX 917018) (Guadalajara 798246) (Monterrey 8951) (Ecatepec 897433) (Leon_de_los_Aldama 702225) (Zapopan 803977) (Nezahualcoyotl 918001) (Aguascalientes 575850) (Chihuahua 818941) (Naucalpan_de_Juarez 904323) (San_Luis_Potosi 520869) (Toluca 895458) (Saltillo 94191) (Queretaro 711295) (Morelia 834317) (Tlalnepantla 893533) (Reynosa 232409) (Torreon 346155) (Chimalhuacan 921750) (Tlaquepaque 792289) (Veracruz 993519) (Tlajomulco_de_Zuniga 819523) (Xalapa 952529) (Ciudad_Apodaca 13168) (Heroica_Matamoros 325646) (Cuautitlan_Izcalli 879621) (Mazatlan 862324) (Ixtapaluca 949130) (Ciudad_Lopez_Mateos 897329) (Tultitlan_de_Mariano_Escobedo 884372) (Celaya 726135) (Irapuato 707525) (Tonala 792434) (Nuevo_Laredo 213238) (Nicolas_Romero 897973) (Tecamac 910247) (Ciudad_General_Escobedo 8303) (Gomez_Palacio 355556) (Uruapan 939072) (Tampico 515109) (Ciudad_Victoria 290713) (Coacalco 896193) (Pachuca 926520) (Ciudad_Benito_Juarez 31687) (Ciudad_Santa_Catarina 22631) (Texcoco 927365) (San_Juan_del_Rio 758324) (Monclova 188417) (Huixquilucan 921630) (Ciudad_Acuna 475476) (Soledad_de_Graciano_Sanchez 516721) (Ciudad_Madero 516985) (Metepec 904298) (Poza_Rica_de_Hidalgo 742950) (San_Pablo_de_las_Salinas 897416) (Ciudad_Valles 522866) (Chicoloapan 935144) (Guanajuato 691338) (Cuauhtemoc 917918) (Lagos_de_Moreno 667460) (Piedras_Negras 386799))
	(Celaya (CDMX 261739) (Guadalajara 305720) (Monterrey 719029) (Ecatepec 242155) (Puebla 374680) (Leon_de_los_Aldama 127814) (Zapopan 311451) (Nezahualcoyotl 262723) (Aguascalientes 243196) (Naucalpan_de_Juarez 249045) (San_Luis_Potosi 223915) (Toluca 239872) (Saltillo 651013) (Queretaro 51572) (Culiacan 989124) (Morelia 139420) (Tlalnepantla 238255) (Reynosa 861796) (Acapulco_de_Juarez 634869) (Torreon 751449) (Chimalhuacan 266472) (Tlaquepaque 299763) (Veracruz 615124) (Tlajomulco_de_Zuniga 326997) (Xalapa 507632) (Ciudad_Apodaca 743168) (Heroica_Matamoros 855852) (Cuautitlan_Izcalli 224343) (Mazatlan 785087) (Ixtapaluca 293852) (Ciudad_Lopez_Mateos 242051) (Tultitlan_de_Mariano_Escobedo 229093) (San_Nicolas_de_los_Garza 726135) (Irapuato 63277) (Tonala 293348) (Nuevo_Laredo 926146) (Nicolas_Romero 240650) (Cuernavaca 342860) (Tecamac 252924) (Ciudad_General_Escobedo 721602) (Minatitlan 821605) (Tepic 508163) (Gomez_Palacio 742662) (Coatzacoalcos 838013) (Uruapan 242783) (Tampico 649360) (Ciudad_Victoria 536925) (Oaxaca 706494) (Coacalco 238869) (Pachuca 269197) (Tehuacan 499789) (Ciudad_Benito_Juarez 746508) (Ciudad_Santa_Catarina 701685) (Texcoco 270042) (San_Juan_del_Rio 106188) (Monclova 827528) (Huixquilucan 264307) (Puerto_Vallarta 633447) (Soledad_de_Graciano_Sanchez 223401) (Ciudad_Madero 653172) (Metepec 246464) (Poza_Rica_de_Hidalgo 461600) (Cholula_de_Rivadabia 370240) (San_Pablo_de_las_Salinas 240093) (Chilpancingo 531305) (Manzanillo 597772) (Ciudad_Valles 495752) (Cuautla 360403) (Chicoloapan 277821) (Guanajuato 105489) (Lagos_de_Moreno 168245))
	(Ciudad_Obregon (Juarez 998837) (Mexicali 953417) (Chihuahua 627067) (Hermosillo 252017) (Culiacan 445447) (Mazatlan 631109) (Tepic 895453) (Los_Mochis 230272) (Heroica_Nogales 534097) (San_Luis_Rio_Colorado 884363) (Cuauhtemoc 522853))
	(Irapuato (CDMX 316175) (Guadalajara 246159) (Monterrey 700419) (Ecatepec 296591) (Puebla 429116) (Leon_de_los_Aldama 69796) (Zapopan 251890) (Nezahualcoyotl 317159) (Aguascalientes 185178) (Naucalpan_de_Juarez 303481) (San_Luis_Potosi 205305) (Toluca 294308) (Saltillo 632403) (Queretaro 106007) (Culiacan 929563) (Morelia 136140) (Tlalnepantla 292691) (Reynosa 843185) (Acapulco_de_Juarez 689305) (Torreon 693431) (Chimalhuacan 320908) (Tlaquepaque 240202) (Veracruz 669560) (Tlajomulco_de_Zuniga 267436) (Xalapa 562068) (Ciudad_Apodaca 724558) (Heroica_Matamoros 837241) (Cuautitlan_Izcalli 278778) (Mazatlan 725526) (Ixtapaluca 348288) (Ciudad_Lopez_Mateos 296487) (Tultitlan_de_Mariano_Escobedo 283529) (San_Nicolas_de_los_Garza 707525) (Celaya 63277) (Tonala 232828) (Nuevo_Laredo 906551) (Nicolas_Romero 300185) (Cuernavaca 402395) (Tecamac 312459) (Ciudad_General_Escobedo 702006) (Minatitlan 881140) (Tepic 447642) (Gomez_Palacio 685569) (Coatzacoalcos 897548) (Uruapan 241796) (Tampico 616859) (Ciudad_Victoria 517329) (Oaxaca 766029) (Coacalco 298404) (Pachuca 328732) (Tehuacan 559324) (Ciudad_Benito_Juarez 726913) (Ciudad_Santa_Catarina 682090) (Texcoco 329577) (San_Juan_del_Rio 165723) (Monclova 807932) (Huixquilucan 323842) (Puerto_Vallarta 572926) (Soledad_de_Graciano_Sanchez 203805) (Ciudad_Madero 623736) (Metepec 305999) (Poza_Rica_de_Hidalgo 521135) (Cholula_de_Rivadabia 429775) (San_Pablo_de_las_Salinas 299628) (Chilpancingo 590840) (Manzanillo 537251) (Ciudad_Valles 476157) (Cuautla 419938) (Chicoloapan 337356) (Guanajuato 48090) (Lagos_de_Moreno 111152))
	(Tonala (CDMX 538781) (Guadalajara 16863) (Monterrey 785329) (Ecatepec 519197) (Puebla 651205) (Leon_de_los_Aldama 207900) (Zapopan 22594) (Nezahualcoyotl 539764) (Aguascalientes 208640) (Naucalpan_de_Juarez 511409) (San_Luis_Potosi 316460) (Toluca 460579) (Saltillo 704927) (Queretaro 336078) (Culiacan 700268) (Morelia 276264) (Tlalnepantla 515297) (Reynosa 976121) (Acapulco_de_Juarez 889165) (Torreon 716893) (Chimalhuacan 543514) (Tlaquepaque 10907) (Veracruz 891649) (Tlajomulco_de_Zuniga 38141) (Xalapa 784157) (Ciudad_Apodaca 808973) (Heroica_Matamoros 970177) (Cuautitlan_Izcalli 501384) (Mazatlan 496231) (Ixtapaluca 570894) (Ciudad_Lopez_Mateos 519092) (Tultitlan_de_Mariano_Escobedo 506135) (San_Nicolas_de_los_Garza 792434) (Celaya 293348) (Irapuato 232828) (Nuevo_Laredo 985211) (Nicolas_Romero 516139) (Cuernavaca 594569) (Tecamac 528413) (Ciudad_General_Escobedo 779922) (Tepic 218533) (Gomez_Palacio 707526) (Uruapan 249962) (Tampico 749589) (Ciudad_Victoria 650059) (Oaxaca 981480) (Coacalco 514359) (Pachuca 544183) (Tehuacan 774775) (Ciudad_Benito_Juarez 805573) (Ciudad_Santa_Catarina 760006) (Texcoco 545531) (Los_Mochis 894285) (San_Juan_del_Rio 389788) (Monclova 880435) (Huixquilucan 499398) (Puerto_Vallarta 343817) (Soledad_de_Graciano_Sanchez 321684) (Ciudad_Madero 756466) (Metepec 464917) (Poza_Rica_de_Hidalgo 736586) (Cholula_de_Rivadabia 645225) (San_Pablo_de_las_Salinas 515582) (Chilpancingo 783015) (Manzanillo 312756) (Ciudad_Valles 608887) (Cuautla 618669) (Chicoloapan 553310) (Guanajuato 260658) (Lagos_de_Moreno 173250))
	(Nuevo_Laredo (Guadalajara 998909) (Monterrey 219115) (Leon_de_los_Aldama 902888) (Juarez 947282) (Aguascalientes 776513) (Chihuahua 985004) (San_Luis_Potosi 721532) (Saltillo 294854) (Queretaro 911958) (Reynosa 255268) (Torreon 546818) (Tlaquepaque 992952) (Ciudad_Apodaca 215415) (Heroica_Matamoros 342314) (San_Nicolas_de_los_Garza 213238) (Celaya 926146) (Irapuato 906551) (Tonala 985211) (Ciudad_General_Escobedo 211380) (Gomez_Palacio 556936) (Tampico 732226) (Ciudad_Victoria 507831) (Ciudad_Benito_Juarez 233971) (Ciudad_Santa_Catarina 233453) (San_Juan_del_Rio 960198) (Monclova 274723) (Ciudad_Acuna 265862) (Soledad_de_Graciano_Sanchez 718595) (Ciudad_Madero 734102) (Poza_Rica_de_Hidalgo 960068) (Ciudad_Valles 739983) (Guanajuato 893213) (Lagos_de_Moreno 869335) (Piedras_Negras 177185))
	(Nicolas_Romero (CDMX 34819) (Guadalajara 529837) (Monterrey 890868) (Ecatepec 48874) (Puebla 166181) (Leon_de_los_Aldama 360042) (Zapopan 535568) (Nezahualcoyotl 69442) (Aguascalientes 475423) (Naucalpan_de_Juarez 29515) (San_Luis_Potosi 395753) (Toluca 76611) (Saltillo 822851) (Queretaro 196096) (Morelia 291688) (Tlalnepantla 16425) (Acapulco_de_Juarez 413526) (Torreon 969770) (Villahermosa 794810) (Chimalhuacan 73191) (Tuxtla 876612) (Tlaquepaque 523881) (Veracruz 441796) (Tlajomulco_de_Zuniga 551115) (Xalapa 334304) (Ciudad_Apodaca 915007) (Cuautitlan_Izcalli 19046) (Ixtapaluca 69574) (Ciudad_Lopez_Mateos 10050) (Tultitlan_de_Mariano_Escobedo 23290) (San_Nicolas_de_los_Garza 897973) (Celaya 240650) (Irapuato 300185) (Tonala 516139) (Cuernavaca 122725) (Tecamac 59924) (Ciudad_General_Escobedo 893295) (Minatitlan 613203) (Tepic 733755) (Gomez_Palacio 975719) (Coatzacoalcos 629611) (Uruapan 396030) (Tampico 475735) (Ciudad_Victoria 708619) (Oaxaca 498093) (Coacalco 29782) (Pachuca 112024) (Tehuacan 291387) (Ciudad_Benito_Juarez 918202) (Ciudad_Santa_Catarina 873379) (Texcoco 77042) (San_Juan_del_Rio 147636) (Monclova 999222) (Huixquilucan 37097) (Puerto_Vallarta 859039) (Soledad_de_Graciano_Sanchez 395095) (Ciudad_Madero 479547) (Metepec 74300) (Poza_Rica_de_Hidalgo 287975) (Cholula_de_Rivadabia 161838) (San_Pablo_de_las_Salinas 33874) (Chilpancingo 311170) (Manzanillo 823363) (Ciudad_Valles 667446) (Cuautla 146825) (Chicoloapan 84821) (Guanajuato 338546) (Ciudad_del_Carmen 964589) (Lagos_de_Moreno 401301))
	(Cuernavaca (CDMX 86830) (Guadalajara 608267) (Monterrey 993077) (Ecatepec 120113) (Puebla 155152) (Leon_de_los_Aldama 462252) (Zapopan 613998) (Nezahualcoyotl 97471) (Aguascalientes 577633) (Naucalpan_de_Juarez 101623) (San_Luis_Potosi 497963) (Toluca 135738) (Saltillo 925061) (Queretaro 298306) (Morelia 370118) (Tlalnepantla 110188) (Acapulco_de_Juarez 290596) (Villahermosa 795357) (Chimalhuacan 105857) (Tuxtla 877159) (Tlaquepaque 602311) (Veracruz 441556) (Tlajomulco_de_Zuniga 629545) (Xalapa 331036) (Cuautitlan_Izcalli 124981) (Ixtapaluca 114294) (Ciudad_Lopez_Mateos 114052) (Tultitlan_de_Mariano_Escobedo 122313) (Celaya 342860) (Irapuato 402395) (Tonala 594569) (Nicolas_Romero 122725) (Tecamac 135772) (Ciudad_General_Escobedo 994315) (Minatitlan 613022) (Tepic 812029) (Coatzacoalcos 629430) (Uruapan 474304) (Tampico 550671) (Ciudad_Victoria 809638) (Oaxaca 497912) (Coacalco 127071) (Pachuca 187872) (Tehuacan 291206) (Ciudad_Santa_Catarina 974399) (Texcoco 116528) (San_Juan_del_Rio 248656) (Huixquilucan 113568) (Puerto_Vallarta 937313) (Soledad_de_Graciano_Sanchez 496114) (Ciudad_Madero 554483) (Metepec 132650) (Poza_Rica_de_Hidalgo 362911) (Cholula_de_Rivadabia 160673) (San_Pablo_de_las_Salinas 136333) (Chilpancingo 186331) (Manzanillo 901637) (Ciudad_Valles 768466) (Cuautla 54680) (Chicoloapan 113170) (Guanajuato 439566) (Ciudad_del_Carmen 964408) (Lagos_de_Moreno 502321))
